-- Merging decision tree log ---
application
INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml:7:4-40:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\eliog\.gradle\caches\transforms-3\c40cf67d7dab7d5c54fab0a847f1ad2c\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\eliog\.gradle\caches\transforms-3\901b62813930dcbfefad42a2b99fe272\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\eliog\.gradle\caches\transforms-3\901b62813930dcbfefad42a2b99fe272\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\0f6dfcc418a5cb704b622cb79ca067cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\0f6dfcc418a5cb704b622cb79ca067cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\04ae9c36f75a5ac6ed220785f86703a7\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\04ae9c36f75a5ac6ed220785f86703a7\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\eliog\.gradle\caches\transforms-3\582256460f6212729b2625089483c33c\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\eliog\.gradle\caches\transforms-3\582256460f6212729b2625089483c33c\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\eliog\.gradle\caches\transforms-3\d282ef4ecd5bd8ece92624698cf45ee3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\eliog\.gradle\caches\transforms-3\d282ef4ecd5bd8ece92624698cf45ee3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\eliog\.gradle\caches\transforms-3\3a8e44461ea6b7c50f688a1757a3d8a5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\eliog\.gradle\caches\transforms-3\3a8e44461ea6b7c50f688a1757a3d8a5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\eliog\.gradle\caches\transforms-3\e7d521d47e14c5834c20ae61d06c9bb1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\eliog\.gradle\caches\transforms-3\e7d521d47e14c5834c20ae61d06c9bb1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\eliog\.gradle\caches\transforms-3\22b8b64167aed2e776b0b5537f457536\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\eliog\.gradle\caches\transforms-3\22b8b64167aed2e776b0b5537f457536\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\553a179863b67fbc602a72e542c1e411\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\553a179863b67fbc602a72e542c1e411\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eliog\.gradle\caches\transforms-3\2e37b857c7f8641776cf059dd72edf13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eliog\.gradle\caches\transforms-3\2e37b857c7f8641776cf059dd72edf13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\51d7592bbbeffc2eb2b06828a1ac5938\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\51d7592bbbeffc2eb2b06828a1ac5938\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eliog\.gradle\caches\transforms-3\f8d547770571f4f666e22c0f7ef805bc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eliog\.gradle\caches\transforms-3\f8d547770571f4f666e22c0f7ef805bc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eliog\.gradle\caches\transforms-3\ab94f9a6ce1d36514628bf9ed55f8def\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eliog\.gradle\caches\transforms-3\ab94f9a6ce1d36514628bf9ed55f8def\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\dfcd0a23c23253a4744dd79b1b0d8a5e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\dfcd0a23c23253a4744dd79b1b0d8a5e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\eliog\.gradle\caches\transforms-3\c42d79bb9bfae81f8d3e818b751f6ab2\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\eliog\.gradle\caches\transforms-3\c42d79bb9bfae81f8d3e818b751f6ab2\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eliog\.gradle\caches\transforms-3\98fb8081cd3ae1aa54029ac201a8b6be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eliog\.gradle\caches\transforms-3\98fb8081cd3ae1aa54029ac201a8b6be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\eliog\.gradle\caches\transforms-3\c42d79bb9bfae81f8d3e818b751f6ab2\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:cloud_firestore] C:\Users\eliog\transportation\ride_seattle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\eliog\transportation\ride_seattle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\eliog\transportation\ride_seattle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] C:\Users\eliog\transportation\ride_seattle\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\eliog\transportation\ride_seattle\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\eliog\transportation\ride_seattle\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\eliog\transportation\ride_seattle\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\eliog\transportation\ride_seattle\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:nfc_manager] C:\Users\eliog\transportation\ride_seattle\build\nfc_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:integration_test] C:\Users\eliog\transportation\ride_seattle\build\integration_test\intermediates\merged_manifest\debug\AndroidManifest.xml:7:1-14:12
MERGED from [:location] C:\Users\eliog\transportation\ride_seattle\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\eliog\.gradle\caches\transforms-3\64bcbc6ac2164119fc0e0147be2f609c\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\d6b3b8f8b37e4d851827ea17dba8c3fe\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\47282bbb251fa6c8bd72da3d2680ff8a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\c2f300af52ee5aa668c25773af4de8ab\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\eliog\.gradle\caches\transforms-3\6444bdc8bdbcb27feaa6c075add8553d\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\27b2701a1432f0196728fcbee5081336\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\eliog\.gradle\caches\transforms-3\20272eb5a975d34a6694da08d93b7b7d\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eliog\.gradle\caches\transforms-3\f618ba3207ef921426142917cd74ce10\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\eliog\.gradle\caches\transforms-3\3ad5dcd9e45de9bccdccde60a66bd4bc\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\eliog\.gradle\caches\transforms-3\009fc98b878148b73227e34f0f0aa75e\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.test:rules:1.2.0] C:\Users\eliog\.gradle\caches\transforms-3\b80d06cf9eac23e68d22e0cb29af6b3b\transformed\rules-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\eliog\.gradle\caches\transforms-3\8b8f13a7e5f2b7ff5f17cb00f611817d\transformed\espresso-core-3.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] C:\Users\eliog\.gradle\caches\transforms-3\0da3125b6d527d4d79c28bb2adaeb9cf\transformed\runner-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\eliog\.gradle\caches\transforms-3\ebcaf3cae197328de34be4166dcfeec3\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\190da89ca7050092284d17ae8bc04444\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\eliog\.gradle\caches\transforms-3\c40cf67d7dab7d5c54fab0a847f1ad2c\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\eliog\.gradle\caches\transforms-3\901b62813930dcbfefad42a2b99fe272\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\0f6dfcc418a5cb704b622cb79ca067cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\04ae9c36f75a5ac6ed220785f86703a7\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\eliog\.gradle\caches\transforms-3\0334ff24d64f7776a244e4393b7bc51f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\eliog\.gradle\caches\transforms-3\d225a6cf5c19ffe0cfe8848c4f372855\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\eliog\.gradle\caches\transforms-3\582256460f6212729b2625089483c33c\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\eliog\.gradle\caches\transforms-3\4472fa89a1fc03b8157e871ef36a5157\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\eliog\.gradle\caches\transforms-3\d282ef4ecd5bd8ece92624698cf45ee3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\eliog\.gradle\caches\transforms-3\3a8e44461ea6b7c50f688a1757a3d8a5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\eliog\.gradle\caches\transforms-3\caec83f42b3a25671cc2a8a498236211\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\eliog\.gradle\caches\transforms-3\e7d521d47e14c5834c20ae61d06c9bb1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\eliog\.gradle\caches\transforms-3\22b8b64167aed2e776b0b5537f457536\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\553a179863b67fbc602a72e542c1e411\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eliog\.gradle\caches\transforms-3\2e37b857c7f8641776cf059dd72edf13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\5d17961add3dc504c0c431f62b730804\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\51d7592bbbeffc2eb2b06828a1ac5938\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eliog\.gradle\caches\transforms-3\f8d547770571f4f666e22c0f7ef805bc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eliog\.gradle\caches\transforms-3\ab94f9a6ce1d36514628bf9ed55f8def\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\dfcd0a23c23253a4744dd79b1b0d8a5e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\eliog\.gradle\caches\transforms-3\37d5f85d343703133d8283ea8c93af6b\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\19a16cb0eed73134b4e49046f6d8da72\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\d5b93b98e6fe7ced1d9af4155a59bd10\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\eliog\.gradle\caches\transforms-3\b28632eee6be296673b0aaf9b4c91cdd\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\3ced0624f4fa4f0cec0feb0ac2b41524\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\aeb6d7afbfc6ed06155b90615631b3ab\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\6c7de3d2c60351f625ea9d34766248b9\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\eliog\.gradle\caches\transforms-3\c42d79bb9bfae81f8d3e818b751f6ab2\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\eliog\.gradle\caches\transforms-3\4658816fe587a76ee390fd1636f03a52\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\e8ecaf82fd23dad0e3952b81652aa633\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\eliog\.gradle\caches\transforms-3\77bdce740b1043265bbd03e98aa594de\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\eliog\.gradle\caches\transforms-3\299075d20a1f68c9adef42038a4b6a18\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
